rank,state,recontacted_on,contacted_at
d,waiting,,
d,contacting,,2021-10-26 10:55:27.027255
d,waiting,,
d,archived,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
d,waiting,,
c,contacting,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting,,
b,waiting,,
c,archived,,2021-10-26 10:55:27.027255
c,waiting,,
d,archived,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
b,waiting,,
d,archived,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
a,waiting,,
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
b,contacting,,2021-10-26 10:55:27.027255
c,waiting,,
a,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
a,waiting,,
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
b,contacting,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting,,
d,ordered,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,waiting,,
b,estimating,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
c,waiting,,
b,estimating,,2021-10-26 10:55:27.027255
d,waiting,,
d,archived,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
d,waiting,,
d,ordered,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,waiting,,
a,estimating,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting,,
a,contacting,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
b,contacting,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
d,waiting,,
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
b,ordered,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting,,
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
d,waiting,,
d,estimating,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,contacting,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
d,waiting,,
a,estimating,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
b,waiting,,
c,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
b,contacting,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,waiting,,
c,estimating,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
a,waiting,,
c,estimating,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,waiting,,
d,ordered,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
b,ordered,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
d,waiting,,
c,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
d,waiting,,
a,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
c,archived,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,waiting,,
a,ordered,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
b,waiting,,
c,estimating,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
a,waiting,,
b,ordered,,2021-10-26 10:55:27.027255
b,waiting,,
a,estimating,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
c,estimating,,2021-10-26 10:55:27.027255
a,waiting,,
c,ordered,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting,,
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,contacting,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,waiting,,
d,contacting,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
a,waiting,,
b,archived,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
c,waiting,,
b,estimating,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
b,waiting,,
a,estimating,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
d,waiting,,
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
d,waiting,,
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
c,waiting,,
a,archived,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
d,waiting,,
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
a,contacting,,2021-10-26 10:55:27.027255
a,waiting,,
b,waiting,,
a,ordered,,2021-10-26 10:55:27.027255
b,contacting,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
a,waiting,,
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
c,waiting,,
c,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
d,waiting,,
a,ordered,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
d,waiting,,
c,estimating,,2021-10-26 10:55:27.027255
b,waiting,,
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,estimating,,2021-10-26 10:55:27.027255
b,waiting,,
b,ordered,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
d,waiting,,
a,waiting,,
c,archived,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
d,archived,,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
b,waiting,,
c,contacting,,2021-10-26 10:55:27.027255
c,waiting,,
c,ordered,,2021-10-26 10:55:27.027255
a,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
d,ordered,,2021-10-26 10:55:27.027255
c,waiting,,
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,estimating,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
c,archived,,2021-10-26 10:55:27.027255
a,waiting,,
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
b,estimating,,2021-10-26 10:55:27.027255
c,ordered,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
b,ordered,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,estimating,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
a,archived,,2021-10-26 10:55:27.027255
d,ordered,,2021-10-26 10:55:27.027255
a,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
b,contacting,,2021-10-26 10:55:27.027255
d,contacting,,2021-10-26 10:55:27.027255
b,archived,,2021-10-26 10:55:27.027255
c,contacting,,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
d,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
c,waiting_recontact,2021-11-02,2021-10-26 10:55:27.027255
